2025-08-01 01:37:40,742 INFO    : 收集adapter参数:
2025-08-01 01:39:16,992 INFO    : === Step 53: 开始Hessian分析 ===
2025-08-01 01:39:18,090 INFO    : Step 53: 分析低秩特性
2025-08-01 01:39:18,605 INFO    : Step 53: 分析一致性
2025-08-01 01:39:18,734 INFO    : Step 53: 分析完成
2025-08-01 01:39:18,735 INFO    : === Step 54: 开始Hessian分析 ===
2025-08-01 01:39:19,833 INFO    : Step 54: 分析低秩特性
2025-08-01 01:39:20,347 INFO    : Step 54: 分析一致性
2025-08-01 01:39:20,501 INFO    : Step 54: 分析完成
2025-08-01 01:39:20,502 INFO    : === Step 55: 开始Hessian分析 ===
2025-08-01 01:39:21,600 INFO    : Step 55: 分析低秩特性
2025-08-01 01:39:22,113 INFO    : Step 55: 分析一致性
2025-08-01 01:39:22,288 INFO    : Step 55: 分析完成
2025-08-01 01:39:22,289 INFO    : === Step 56: 开始Hessian分析 ===
2025-08-01 01:39:23,387 INFO    : Step 56: 分析低秩特性
2025-08-01 01:39:23,901 INFO    : Step 56: 分析一致性
2025-08-01 01:39:24,033 INFO    : Step 56: 分析完成
2025-08-01 01:39:24,034 INFO    : === Step 57: 开始Hessian分析 ===
2025-08-01 01:39:25,132 INFO    : Step 57: 分析低秩特性
2025-08-01 01:39:25,651 INFO    : Step 57: 分析一致性
2025-08-01 01:39:25,811 INFO    : Step 57: 分析完成
2025-08-01 01:39:25,811 INFO    : === Step 58: 开始Hessian分析 ===
2025-08-01 01:39:26,909 INFO    : Step 58: 分析低秩特性
2025-08-01 01:39:27,424 INFO    : Step 58: 分析一致性
2025-08-01 01:39:27,611 INFO    : Step 58: 分析完成
2025-08-01 01:39:27,611 INFO    : === Step 59: 开始Hessian分析 ===
2025-08-01 01:39:28,709 INFO    : Step 59: 分析低秩特性
2025-08-01 01:39:29,231 INFO    : Step 59: 分析一致性
2025-08-01 01:39:29,372 INFO    : Step 59: 分析完成
2025-08-01 01:39:29,372 INFO    : === Step 60: 开始Hessian分析 ===
2025-08-01 01:39:30,470 INFO    : Step 60: 分析低秩特性
2025-08-01 01:39:30,984 INFO    : Step 60: 分析一致性
2025-08-01 01:39:31,222 INFO    : Step 60: 分析完成
2025-08-01 01:39:31,223 INFO    : === Step 61: 开始Hessian分析 ===
2025-08-01 01:39:32,320 INFO    : Step 61: 分析低秩特性
2025-08-01 01:39:32,835 INFO    : Step 61: 分析一致性
2025-08-01 01:39:32,988 INFO    : Step 61: 分析完成
2025-08-01 01:39:32,989 INFO    : === Step 62: 开始Hessian分析 ===
2025-08-01 01:39:34,087 INFO    : Step 62: 分析低秩特性
2025-08-01 01:39:34,603 INFO    : Step 62: 分析一致性
2025-08-01 01:39:34,742 INFO    : Step 62: 分析完成
2025-08-01 01:39:34,743 INFO    : === Step 63: 开始Hessian分析 ===
2025-08-01 01:39:35,840 INFO    : Step 63: 分析低秩特性
2025-08-01 01:39:36,356 INFO    : Step 63: 分析一致性
2025-08-01 01:39:36,509 INFO    : Step 63: 分析完成
2025-08-01 01:39:36,510 INFO    : === Step 64: 开始Hessian分析 ===
2025-08-01 01:39:37,608 INFO    : Step 64: 分析低秩特性
2025-08-01 01:39:38,123 INFO    : Step 64: 分析一致性
2025-08-01 01:39:38,327 INFO    : Step 64: 分析完成
2025-08-01 01:39:38,328 INFO    : === Step 65: 开始Hessian分析 ===
2025-08-01 01:39:39,426 INFO    : Step 65: 分析低秩特性
2025-08-01 01:39:39,942 INFO    : Step 65: 分析一致性
2025-08-01 01:39:40,075 INFO    : Step 65: 分析完成
2025-08-01 01:39:40,076 INFO    : === Step 66: 开始Hessian分析 ===
2025-08-01 01:39:41,174 INFO    : Step 66: 分析低秩特性
2025-08-01 01:39:41,691 INFO    : Step 66: 分析一致性
2025-08-01 01:39:42,037 INFO    : Step 66: 分析完成
2025-08-01 01:39:42,038 INFO    : === Step 67: 开始Hessian分析 ===
2025-08-01 01:39:43,136 INFO    : Step 67: 分析低秩特性
2025-08-01 01:39:43,658 INFO    : Step 67: 分析一致性
2025-08-01 01:39:43,994 INFO    : Step 67: 分析完成
2025-08-01 01:39:43,995 INFO    : === Step 68: 开始Hessian分析 ===
2025-08-01 01:39:45,093 INFO    : Step 68: 分析低秩特性
2025-08-01 01:39:45,610 INFO    : Step 68: 分析一致性
2025-08-01 01:39:45,768 INFO    : Step 68: 分析完成
2025-08-01 01:39:45,768 INFO    : === Step 69: 开始Hessian分析 ===
2025-08-01 01:39:46,867 INFO    : Step 69: 分析低秩特性
2025-08-01 01:39:47,384 INFO    : Step 69: 分析一致性
2025-08-01 01:39:47,527 INFO    : Step 69: 分析完成
2025-08-01 01:39:47,528 INFO    : === Step 70: 开始Hessian分析 ===
2025-08-01 01:39:48,626 INFO    : Step 70: 分析低秩特性
2025-08-01 01:39:49,144 INFO    : Step 70: 分析一致性
2025-08-01 01:39:49,290 INFO    : Step 70: 分析完成
2025-08-01 01:39:49,291 INFO    : === Step 71: 开始Hessian分析 ===
2025-08-01 01:39:50,389 INFO    : Step 71: 分析低秩特性
2025-08-01 01:39:50,910 INFO    : Step 71: 分析一致性
2025-08-01 01:39:51,079 INFO    : Step 71: 分析完成
2025-08-01 01:39:51,079 INFO    : === Step 72: 开始Hessian分析 ===
2025-08-01 01:39:52,177 INFO    : Step 72: 分析低秩特性
2025-08-01 01:39:52,695 INFO    : Step 72: 分析一致性
2025-08-01 01:39:52,848 INFO    : Step 72: 分析完成
2025-08-01 01:39:52,848 INFO    : === Step 73: 开始Hessian分析 ===
2025-08-01 01:39:53,946 INFO    : Step 73: 分析低秩特性
2025-08-01 01:39:54,464 INFO    : Step 73: 分析一致性
2025-08-01 01:39:54,594 INFO    : Step 73: 分析完成
2025-08-01 01:39:54,595 INFO    : === Step 74: 开始Hessian分析 ===
2025-08-01 01:39:55,693 INFO    : Step 74: 分析低秩特性
2025-08-01 01:39:56,211 INFO    : Step 74: 分析一致性
2025-08-01 01:39:56,370 INFO    : Step 74: 分析完成
2025-08-01 01:39:56,371 INFO    : === Step 75: 开始Hessian分析 ===
2025-08-01 01:39:57,469 INFO    : Step 75: 分析低秩特性
2025-08-01 01:39:57,990 INFO    : Step 75: 分析一致性
2025-08-01 01:39:58,150 INFO    : Step 75: 分析完成
2025-08-01 01:39:58,151 INFO    : === Step 76: 开始Hessian分析 ===
2025-08-01 01:39:59,249 INFO    : Step 76: 分析低秩特性
2025-08-01 01:39:59,767 INFO    : Step 76: 分析一致性
2025-08-01 01:39:59,898 INFO    : Step 76: 分析完成
2025-08-01 01:39:59,898 INFO    : === Step 77: 开始Hessian分析 ===
2025-08-01 01:40:00,996 INFO    : Step 77: 分析低秩特性
2025-08-01 01:40:01,517 INFO    : Step 77: 分析一致性
2025-08-01 01:40:02,670 INFO    : Step 77: 分析完成
2025-08-01 01:40:02,671 INFO    : === Step 78: 开始Hessian分析 ===
2025-08-01 01:40:03,769 INFO    : Step 78: 分析低秩特性
2025-08-01 01:40:04,292 INFO    : Step 78: 分析一致性
2025-08-01 01:40:04,468 INFO    : Step 78: 分析完成
2025-08-01 01:40:04,469 INFO    : === Step 79: 开始Hessian分析 ===
2025-08-01 01:40:05,567 INFO    : Step 79: 分析低秩特性
2025-08-01 01:40:06,086 INFO    : Step 79: 分析一致性
2025-08-01 01:40:06,265 INFO    : Step 79: 分析完成
2025-08-01 01:40:06,266 INFO    : === Step 80: 开始Hessian分析 ===
2025-08-01 01:40:07,364 INFO    : Step 80: 分析低秩特性
2025-08-01 01:40:07,884 INFO    : Step 80: 分析一致性
2025-08-01 01:40:08,025 INFO    : Step 80: 分析完成
2025-08-01 01:40:08,025 INFO    : === Step 81: 开始Hessian分析 ===
2025-08-01 01:40:09,123 INFO    : Step 81: 分析低秩特性
2025-08-01 01:40:09,643 INFO    : Step 81: 分析一致性
2025-08-01 01:40:10,065 INFO    : Step 81: 分析完成
2025-08-01 01:40:10,066 INFO    : === Step 82: 开始Hessian分析 ===
2025-08-01 01:40:11,164 INFO    : Step 82: 分析低秩特性
2025-08-01 01:40:11,681 INFO    : Step 82: 分析一致性
2025-08-01 01:40:11,846 INFO    : Step 82: 分析完成
2025-08-01 01:40:11,847 INFO    : === Step 83: 开始Hessian分析 ===
2025-08-01 01:40:12,945 INFO    : Step 83: 分析低秩特性
2025-08-01 01:40:13,463 INFO    : Step 83: 分析一致性
2025-08-01 01:40:13,607 INFO    : Step 83: 分析完成
2025-08-01 01:40:13,608 INFO    : === Step 84: 开始Hessian分析 ===
2025-08-01 01:40:14,706 INFO    : Step 84: 分析低秩特性
2025-08-01 01:40:15,225 INFO    : Step 84: 分析一致性
2025-08-01 01:40:15,376 INFO    : Step 84: 分析完成
2025-08-01 01:40:15,376 INFO    : === Step 85: 开始Hessian分析 ===
2025-08-01 01:40:16,474 INFO    : Step 85: 分析低秩特性
2025-08-01 01:40:16,993 INFO    : Step 85: 分析一致性
2025-08-01 01:40:17,156 INFO    : Step 85: 分析完成
2025-08-01 01:40:17,157 INFO    : === Step 86: 开始Hessian分析 ===
2025-08-01 01:40:18,255 INFO    : Step 86: 分析低秩特性
2025-08-01 01:40:18,774 INFO    : Step 86: 分析一致性
2025-08-01 01:40:18,938 INFO    : Step 86: 分析完成
2025-08-01 01:40:18,939 INFO    : === Step 87: 开始Hessian分析 ===
2025-08-01 01:40:20,037 INFO    : Step 87: 分析低秩特性
2025-08-01 01:40:20,557 INFO    : Step 87: 分析一致性
2025-08-01 01:40:20,699 INFO    : Step 87: 分析完成
2025-08-01 01:40:20,700 INFO    : === Step 88: 开始Hessian分析 ===
2025-08-01 01:40:21,798 INFO    : Step 88: 分析低秩特性
2025-08-01 01:40:22,316 INFO    : Step 88: 分析一致性
2025-08-01 01:40:22,465 INFO    : Step 88: 分析完成
2025-08-01 01:40:22,465 INFO    : === Step 89: 开始Hessian分析 ===
2025-08-01 01:40:23,563 INFO    : Step 89: 分析低秩特性
2025-08-01 01:40:24,082 INFO    : Step 89: 分析一致性
2025-08-01 01:40:24,242 INFO    : Step 89: 分析完成
2025-08-01 01:40:24,243 INFO    : === Step 90: 开始Hessian分析 ===
2025-08-01 01:40:25,341 INFO    : Step 90: 分析低秩特性
2025-08-01 01:40:25,871 INFO    : Step 90: 分析一致性
2025-08-01 01:40:26,027 INFO    : Step 90: 分析完成
2025-08-01 01:40:26,028 INFO    : === Step 91: 开始Hessian分析 ===
2025-08-01 01:40:27,126 INFO    : Step 91: 分析低秩特性
2025-08-01 01:40:27,644 INFO    : Step 91: 分析一致性
2025-08-01 01:40:27,782 INFO    : Step 91: 分析完成
2025-08-01 01:40:27,782 INFO    : === Step 92: 开始Hessian分析 ===
2025-08-01 01:40:28,880 INFO    : Step 92: 分析低秩特性
2025-08-01 01:40:29,398 INFO    : Step 92: 分析一致性
2025-08-01 01:40:29,563 INFO    : Step 92: 分析完成
2025-08-01 01:40:29,563 INFO    : === Step 93: 开始Hessian分析 ===
2025-08-01 01:40:30,661 INFO    : Step 93: 分析低秩特性
2025-08-01 01:40:31,179 INFO    : Step 93: 分析一致性
2025-08-01 01:40:31,332 INFO    : Step 93: 分析完成
2025-08-01 01:40:31,333 INFO    : === Step 94: 开始Hessian分析 ===
2025-08-01 01:40:32,431 INFO    : Step 94: 分析低秩特性
2025-08-01 01:40:32,949 INFO    : Step 94: 分析一致性
2025-08-01 01:40:33,084 INFO    : Step 94: 分析完成
2025-08-01 01:40:33,085 INFO    : === Step 95: 开始Hessian分析 ===
2025-08-01 01:40:34,183 INFO    : Step 95: 分析低秩特性
2025-08-01 01:40:34,699 INFO    : Step 95: 分析一致性
2025-08-01 01:40:34,856 INFO    : Step 95: 分析完成
2025-08-01 01:40:34,857 INFO    : === Step 96: 开始Hessian分析 ===
2025-08-01 01:40:35,955 INFO    : Step 96: 分析低秩特性
2025-08-01 01:40:36,473 INFO    : Step 96: 分析一致性
2025-08-01 01:40:36,628 INFO    : Step 96: 分析完成
2025-08-01 01:40:36,628 INFO    : === Step 97: 开始Hessian分析 ===
2025-08-01 01:40:37,726 INFO    : Step 97: 分析低秩特性
2025-08-01 01:40:38,244 INFO    : Step 97: 分析一致性
2025-08-01 01:40:38,378 INFO    : Step 97: 分析完成
2025-08-01 01:40:38,378 INFO    : === Step 98: 开始Hessian分析 ===
2025-08-01 01:40:39,477 INFO    : Step 98: 分析低秩特性
2025-08-01 01:40:39,995 INFO    : Step 98: 分析一致性
2025-08-01 01:40:40,152 INFO    : Step 98: 分析完成
2025-08-01 01:40:40,153 INFO    : === Step 99: 开始Hessian分析 ===
2025-08-01 01:40:41,251 INFO    : Step 99: 分析低秩特性
2025-08-01 01:40:41,768 INFO    : Step 99: 分析一致性
